annee,mois,revenuTotal,chargesTotal,croissanceRevenu,croissanceCharges,facteurExterne
2021,6,18470.814341610705,11428.349585396774,0.15395430160708343,0.16210957803990353,1.1672956346701748
2022,4,8077.094607230108,8326.696238521137,0.1756779600918664,0.11719191663982817,0.8407214731798148
2018,1,7860.315809954998,13354.502095061587,-0.024327693947991516,-0.06383247507889292,1.0023831630939726
2020,7,5548.245017721423,13709.124232146361,0.12651257862388351,0.17073599218575256,0.8883411131852036
2024,9,12081.004176649989,7482.372049354921,0.038161849182242025,-0.08006684669326754,0.815571985330267
2023,4,13472.616998939246,5598.76136405567,0.15259956586701848,0.06019024176432916,0.8144075273165706
2020,4,5985.629591425286,9700.554271713709,0.11854720314848399,-0.0573588628619627,0.870088708842331
2018,6,16632.914250425158,13860.723493016983,0.1329342339499174,-0.09648801678072878,1.1467081418024
2023,12,11799.332521220414,4738.608457073666,0.09684855130432146,0.026610278038291718,0.9129914975908107
2022,3,12865.854039913702,10098.565586325276,-0.04677136915908794,-0.011487787703753125,1.1801836682301183
2018,12,11611.441204073422,10210.282861202768,0.06350807566908151,0.04580014813928093,1.0326489171956774
2020,6,11011.44591312989,11530.469291398653,0.1954009218573525,0.07315996602036526,0.9746456759075064
2019,7,13394.604969623268,3710.3799066543775,0.1812164199491357,-0.0868782783073158,1.0320355338677818
2021,11,7328.603688960688,11305.724540867152,-0.08704787926089651,-0.0630990114628763,1.006679354090507
2024,10,7728.921957429067,13817.422768653332,-0.05055555528116886,0.06759271893512761,1.10351050150293
2020,10,17926.78431520276,4335.880415313146,-0.060481367963631426,0.0029502059517974716,0.912998426389141
2023,3,19191.73193200449,5088.06322401041,0.11779397299558866,0.11875204626483443,0.9412201566401209
2018,7,10599.639744196294,14628.136222541314,0.14533559895708356,0.09568749457758191,1.1576377210133002
2021,3,9061.170097153306,4352.7003852233665,-0.03594659010679842,0.1536813088969721,1.178582605260162
2018,2,14659.993148585236,13107.006213804529,0.051755807885548705,0.10774784800076762,1.15702329099459
2023,12,11131.012566471447,8399.612133824452,0.15221090840336002,0.02897932321704444,0.9677791975829254
2018,10,5380.795334905173,5214.003967241301,0.1198404634298752,0.10188998671832974,1.1121462012027528
2019,4,7342.288960492855,13319.748716542648,0.06267116164755451,-0.017385647723374434,0.9905342933204395
2021,12,15739.583432710962,7788.968315034652,0.07710430713763189,-0.008105950366536191,0.9990159408584409
2021,8,14883.85912865227,8692.625601085972,0.05250816407488401,0.13669554797623804,0.8818720436229136
2023,9,5406.439887552252,6670.033802196954,-0.010735464604353817,0.033925854920474674,1.0364521213034066
2024,7,8329.582428994241,9708.361068654056,0.06950659785770485,0.13951410215550578,0.8744543591013392
2019,1,8466.12194882107,4125.810343605296,0.10666559061502723,0.14672671210048355,0.9326258796268775
2020,3,15078.391153980927,7084.0599764728895,0.16199687475824234,0.15726870129838513,1.142012080647974
2018,12,5295.658066315462,14602.360190358737,0.09088740619377444,0.1749905707523622,0.8828303236843421
2022,9,6561.628729768608,5355.734625114658,0.12833646111294741,0.029295566153988872,0.8284633140693731
2018,12,16998.74128059784,10537.576639036799,-0.0519785095136281,-0.004339954503658344,0.8276030370451266
2018,1,7678.169930815004,6227.470834921033,0.038467242325936984,0.07465962397823417,1.1763138082012432
2020,9,14791.19161777812,12055.150633925809,-0.09720051405187202,0.011351727031288283,1.002768175184734
2018,8,8572.741715700897,3701.3575893385478,-0.025996340643513083,0.0803222500400699,0.9637648287268074
2019,1,6491.620891390177,14607.673586021081,0.11793851453390147,0.11167575879314742,1.1243514324031674
2019,6,8647.582864991811,7899.26403798731,0.19754298540480905,0.10652150554764109,1.1343303711642063
2021,5,15834.003977834887,5068.6560235040315,-0.07024657012383523,0.012365866106036419,0.9328764132462418
2023,6,17835.447021594286,2955.4577152901647,0.020448294758386484,-0.049941939490374156,1.077447222989518
2024,10,17453.297968504874,4206.852766138029,0.14002129060974788,0.029158801538662266,1.1084491263407545
2022,12,10957.752944276823,8757.06133122823,-0.03878930961133034,-0.05722175677542738,1.061860274746382
2018,5,15021.277048559692,6381.041293606722,0.0665254847906859,0.16702911055514255,0.8606380299200398
2018,6,8074.764431237314,12775.483756473923,0.11992138880890246,0.00376323822135724,1.1503532334068227
2020,5,9397.215953915198,7601.537807603478,0.08479563507805374,-0.053662075833002865,1.0156378210944035
2023,11,18445.037277816795,5233.285543639189,-0.04359257961537516,-0.09236567202827474,0.9129889705480015
2019,12,5195.02885266104,10022.88482585239,0.006615370605721843,0.0937467158859453,0.9700912741750776
2022,5,6282.627962817021,11188.103819510796,0.1351375353456192,0.091070695236423,0.815028436159563
2021,4,8118.2938271904095,4171.5448027123475,0.06626795423960499,0.0021812499743875113,0.8511467204889671
2019,3,5397.983058107296,4179.049811748129,-0.09843111593712618,-0.0784864333457047,1.1062187002063444
2023,3,7721.53152634696,2476.7285501360584,0.1282972280084282,0.022888668468569615,0.8000046539021465
2024,4,13745.623414545382,11573.226195853327,-0.08940659351792829,-0.006634751480981915,0.9666263313929169
2021,9,11321.368258887469,10629.458859083466,0.12372013481936966,0.10313619192050283,1.0090040724342353
2024,2,18390.075666154622,8170.201384747581,-0.039255831950428775,0.08173377483580713,0.821853768000389
2020,9,17261.653426076613,12974.215836599562,0.1874220440358141,0.009378118459262008,1.189231265188933
2020,1,10127.26027546814,12473.711988350691,0.01038222539062536,-0.034632233723502964,0.8904501324998688
2018,1,8891.351501469388,9609.606737157777,-0.001920515098576256,0.19641078984667762,0.9216794878545124
2024,5,10695.386122509004,13287.526646672362,-0.055333584900266596,0.036200486358834466,0.9215770049020109
2023,6,13854.424137722117,4675.935730477988,-0.008318735352935522,0.10648227073407115,0.89216666484694
2022,6,9020.954612343143,3454.9550521704623,0.16299522854846019,-0.057834109726491764,0.8005895288345246
2021,3,14362.23361773701,5506.744949720865,0.19890030128817424,0.04567690989781936,1.0917379176351985
2019,7,11141.174782868606,2742.1291291610933,0.010492859152054515,-0.09173898403916037,1.1867381999197142
2023,9,13280.707712779704,8905.203864013416,0.03458318928636278,0.051636535373135006,0.889717393314018
